record_id,timestamp,location,device_type,packets,attack_type,predicted_attack_type,is_threat,classification_confidence,anomaly_flag,anomaly_score,risk_score,severity,alert_message
LOGSEC-01425,2026-06-28 00:00:00,Chennai_Warehouse,Driver_Tablet,174.54616191721917,data_exfiltration,data_exfiltration,1,90.15,1,-0.1542,79.5,Critical,Potential data exfiltration detected at Chennai_Warehouse via Driver_Tablet
LOGSEC-01942,2026-08-31 15:00:00,Bengaluru_Fleet_HQ,Dispatch_Console,445.5506738809199,dos,dos,1,91.34,1,-0.1434,78.24,Critical,Potential dos detected at Bengaluru_Fleet_HQ via Dispatch_Console
LOGSEC-00608,2026-03-17 21:00:00,Pune_CrossDock,Warehouse_Server,449.74587044782174,dos,dos,1,97.61,1,-0.1435,78.07,Critical,Potential dos detected at Pune_CrossDock via Warehouse_Server
LOGSEC-01691,2026-07-31 06:00:00,Bengaluru_Fleet_HQ,Driver_Tablet,112.48640130975784,data_exfiltration,data_exfiltration,1,96.61,1,-0.1426,77.87,Critical,Potential data exfiltration detected at Bengaluru_Fleet_HQ via Driver_Tablet
LOGSEC-01491,2026-07-06 06:00:00,Delhi_Distribution_Center,Warehouse_Server,522.127956640631,dos,dos,1,91.36,1,-0.1319,77.53,Critical,Potential dos detected at Delhi_Distribution_Center via Warehouse_Server
LOGSEC-03017,2027-01-13 00:00:00,Bengaluru_Fleet_HQ,IoT_Scanner,197.960631773041,data_exfiltration,data_exfiltration,1,94.26,1,-0.1592,77.52,Critical,Potential data exfiltration detected at Bengaluru_Fleet_HQ via IoT_Scanner
LOGSEC-01658,2026-07-27 03:00:00,Chennai_Warehouse,Dispatch_Console,509.2100364034012,data_exfiltration,dos,1,90.57,1,-0.1324,76.96,Critical,Potential dos detected at Chennai_Warehouse via Dispatch_Console
LOGSEC-00588,2026-03-15 09:00:00,Bengaluru_Fleet_HQ,Driver_Tablet,592.55654899382,malware_beaconing,dos,1,91.0,1,-0.1471,76.79,Critical,Potential dos detected at Bengaluru_Fleet_HQ via Driver_Tablet
LOGSEC-02668,2026-11-30 09:00:00,Delhi_Distribution_Center,Warehouse_Server,731.1037779113719,dos,dos,1,96.04,1,-0.1409,76.59,Critical,Potential dos detected at Delhi_Distribution_Center via Warehouse_Server
LOGSEC-01454,2026-07-01 15:00:00,Mumbai_Hub,IoT_Scanner,144.4413636583622,data_exfiltration,data_exfiltration,1,92.53,1,-0.1553,76.5,Critical,Potential data exfiltration detected at Mumbai_Hub via IoT_Scanner
